0 info it worked if it ends with ok
283 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/spdx-expression-parse/package.json
284 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/spdx-license-ids/package.json
285 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/sshpk/package.json
286 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/statuses/package.json
287 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/stream-throttle/package.json
288 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/string-width/package.json
289 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/string_decoder/package.json
290 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/stringstream/package.json
291 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/strip-ansi/package.json
292 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/strip-bom/package.json
293 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/supports-color/package.json
294 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/tfunk/package.json
295 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/tiny-lr-fork/package.json
296 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/to-array/package.json
297 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/tough-cookie/package.json
298 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/tunnel-agent/package.json
299 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/tweetnacl/package.json
300 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/type-is/package.json
301 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ua-parser-js/package.json
302 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ultron/package.json
303 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/underscore/package.json
304 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/underscore.string/package.json
305 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/universalify/package.json
306 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/unpipe/package.json
307 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/util-deprecate/package.json
308 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/utils-merge/package.json
309 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/uuid/package.json
310 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/validate-npm-package-license/package.json
311 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/vary/package.json
312 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/verror/package.json
313 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/weinre/package.json
314 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/which/package.json
315 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/which-module/package.json
316 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/window-size/package.json
317 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/wrap-ansi/package.json
318 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/ws/package.json
319 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/wtf-8/package.json
320 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/xmlhttprequest-ssl/package.json
321 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/y18n/package.json
322 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/yargs/package.json
323 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/yargs-parser/package.json
324 verbose installManyTop reading scoped package data from /home/pi/firstbuild_hackathon/node_modules/yeast/package.json
325 info package.json arraybuffer.slice@0.0.6 No license field.
326 info package.json base64-arraybuffer@0.1.5 No license field.
327 info package.json better-assert@1.0.2 No license field.
328 info package.json blob@0.0.4 No license field.
329 info package.json callsite@1.0.0 No repository field.
330 info package.json callsite@1.0.0 No license field.
331 info package.json component-bind@1.0.0 No license field.
332 info package.json component-emitter@1.1.2 No license field.
333 info package.json component-inherit@0.0.3 No license field.
334 info package.json firebase@2.4.2 No license field.
335 info package.json green-bean@0.1.1 No license field.
336 info package.json has-binary@0.1.7 No repository field.
337 info package.json indexof@0.0.1 No repository field.
338 info package.json indexof@0.0.1 No license field.
339 info package.json json3@3.3.2 No license field.
340 info package.json mime@1.3.4 No license field.
341 info package.json object-component@0.0.3 No repository field.
342 info package.json object-component@0.0.3 No license field.
343 info package.json options@0.0.6 No license field.
344 info package.json to-array@0.1.4 No license field.
345 info package.json utils-merge@1.0.0 No license field.
346 info package.json xmlhttprequest-ssl@1.5.3 No license field.
347 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
348 info package.json async@0.1.22 No license field.
349 info package.json batch@0.5.3 No license field.
350 info package.json bcrypt-pbkdf@1.0.1 No repository field.
351 info package.json binary-stream@0.1.0 No license field.
352 info package.json browser-sync-client@2.5.1 No license field.
353 info package.json coffee-script@1.3.3 No license field.
354 info package.json colors@0.6.2 No license field.
355 info package.json dateformat@1.0.2-1.2.3 No repository field.
356 info package.json dateformat@1.0.2-1.2.3 No license field.
357 info package.json dev-ip@1.0.1 No license field.
358 info package.json easy-extender@2.3.2 No license field.
359 info package.json eazy-logger@3.0.2 No license field.
360 info package.json esprima@1.0.4 No license field.
361 info package.json exit@0.1.2 No license field.
362 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
363 info package.json faye-websocket@0.4.4 No license field.
364 info package.json findup-sync@0.1.3 No license field.
365 info package.json formidable@1.0.17 No license field.
366 info package.json gaze@0.5.2 No license field.
367 info package.json gea-adapter-usb@0.1.0 No license field.
368 info package.json gea-plugin-dishwasher@0.1.0 No license field.
369 info package.json gea-plugin-laundry@0.1.0 No license field.
370 info package.json gea-plugin-refrigerator@0.1.0 No license field.
371 info package.json gea-plugin-range@0.1.0 No license field.
372 info package.json gea-sdk@0.1.0 No license field.
373 info package.json gea-plugin-water-heater@0.1.0 No license field.
374 info package.json getobject@0.1.0 No license field.
375 info package.json glob@3.1.21 license should be a valid SPDX license expression
376 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
377 info package.json globule@0.1.0 No license field.
378 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
379 info package.json grunt@0.4.5 No license field.
380 info package.json grunt-browser-sync@2.2.0 No license field.
381 info package.json grunt-contrib-watch@0.6.1 No license field.
382 info package.json grunt-contrib-sass@0.9.2 No license field.
383 info package.json grunt-legacy-log-utils@0.1.1 No license field.
384 info package.json grunt-legacy-util@0.2.0 No license field.
385 info package.json hooker@0.2.3 No license field.
386 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
387 info package.json js-yaml@2.0.5 license should be a valid SPDX license expression
388 info package.json json-schema@0.2.3 No license field.
389 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
390 info package.json limiter@1.1.2 No license field.
391 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
392 info package.json nopt@1.0.10 license should be a valid SPDX license expression
393 info package.json noptify@0.0.3 No license field.
394 info package.json preserve@0.2.0 license should be a valid SPDX license expression
395 info package.json punycode@1.4.1 punycode is also the name of a node core module.
396 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
397 info package.json resp-modifier@6.0.2 No license field.
398 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
399 info package.json sntp@1.0.9 No license field.
400 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
401 info package.json tiny-lr-fork@0.0.5 No license field.
402 info package.json underscore@1.7.0 No license field.
403 info package.json underscore.string@2.2.1 No license field.
404 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
405 verbose readDependencies loading dependencies from /home/pi/firstbuild_hackathon/package.json
406 verbose install gea-plugin-range is installed as 0.1.0
407 silly cache add args [ 'gea-plugin-range', null ]
408 verbose cache add spec gea-plugin-range
409 silly cache add parsed spec Result {
409 silly cache add   raw: 'gea-plugin-range',
409 silly cache add   scope: null,
409 silly cache add   name: 'gea-plugin-range',
409 silly cache add   rawSpec: '',
409 silly cache add   spec: '*',
409 silly cache add   type: 'range' }
410 silly addNamed gea-plugin-range@*
411 verbose addNamed "*" is a valid semver range for gea-plugin-range
412 silly addNameRange { name: 'gea-plugin-range', range: '*', hasData: false }
413 silly mapToRegistry name gea-plugin-range
414 silly mapToRegistry using default registry
415 silly mapToRegistry registry https://registry.npmjs.org/
416 silly mapToRegistry uri https://registry.npmjs.org/gea-plugin-range
417 verbose addNameRange registry:https://registry.npmjs.org/gea-plugin-range not in flight; fetching
418 verbose request uri https://registry.npmjs.org/gea-plugin-range
419 verbose request no auth needed
420 info attempt registry request try #1 at 23:56:03
421 verbose request id c0c6a3e38230af75
422 http request GET https://registry.npmjs.org/gea-plugin-range
423 http 404 https://registry.npmjs.org/gea-plugin-range
424 verbose headers { 'content-type': 'application/json',
424 verbose headers   'cache-control': 'max-age=0',
424 verbose headers   'content-length': '2',
424 verbose headers   'accept-ranges': 'bytes',
424 verbose headers   date: 'Sat, 09 Sep 2017 23:56:04 GMT',
424 verbose headers   via: '1.1 varnish',
424 verbose headers   age: '0',
424 verbose headers   connection: 'keep-alive',
424 verbose headers   'x-served-by': 'cache-dfw1834-DFW',
424 verbose headers   'x-cache': 'MISS',
424 verbose headers   'x-cache-hits': '0',
424 verbose headers   'x-timer': 'S1505001364.168720,VS0,VE415',
424 verbose headers   vary: 'Accept-Encoding' }
425 silly get cb [ 404,
425 silly get   { 'content-type': 'application/json',
425 silly get     'cache-control': 'max-age=0',
425 silly get     'content-length': '2',
425 silly get     'accept-ranges': 'bytes',
425 silly get     date: 'Sat, 09 Sep 2017 23:56:04 GMT',
425 silly get     via: '1.1 varnish',
425 silly get     age: '0',
425 silly get     connection: 'keep-alive',
425 silly get     'x-served-by': 'cache-dfw1834-DFW',
425 silly get     'x-cache': 'MISS',
425 silly get     'x-cache-hits': '0',
425 silly get     'x-timer': 'S1505001364.168720,VS0,VE415',
425 silly get     vary: 'Accept-Encoding' } ]
426 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/gea-plugin-range
426 verbose stack     at makeError (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
426 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
426 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
426 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:198:22)
426 verbose stack     at emitTwo (events.js:87:13)
426 verbose stack     at Request.emit (events.js:172:7)
426 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1063:14)
426 verbose stack     at emitOne (events.js:82:20)
426 verbose stack     at Request.emit (events.js:169:7)
426 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1009:12)
427 verbose statusCode 404
428 verbose pkgid gea-plugin-range
429 verbose cwd /home/pi/firstbuild_hackathon
430 error Linux 4.9.35-v7+
431 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "gea-plugin-range"
432 error node v4.2.1
433 error npm  v2.14.7
434 error code E404
435 error 404 Registry returned 404 for GET on https://registry.npmjs.org/gea-plugin-range
435 error 404
435 error 404 'gea-plugin-range' is not in the npm registry.
435 error 404 You should bug the author to publish it (or use the name yourself!)
435 error 404 It was specified as a dependency of 'firstbuild_hackathon'
435 error 404
435 error 404 Note that you can also install from a
435 error 404 tarball, folder, http url, or git url.
436 verbose exit [ 1, true ]
